ID,Date,Location,Police District,Police Station,Police,News,Journalists' Notes,Task Force Detainees of the Philippines,RiseUp for Life and Rights,Balay Rehabilitation Center,CCT-DRK Research,Redemptorist Social Mission,Funeral Parlor,Bishop of Caloocan,Philippine Human Rights Information Center,Commission on Human Rights
834,Sep-2016,Caloocan,NPD,PS-1,1,0,N/A,N/A,0,0,0,0,0,0,0,0
838,Jun-2017,Caloocan,NPD,PS-1,0,1,0,0,0,0,1,0,N/A,0,0,0
840,Jul-2016,Caloocan,NPD,PS-1,0,1,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A
841,Oct-2016,Caloocan,NPD,PS-1,1,0,0,0,0,0,0,0,0,0,0,0
843,Oct-2016,Caloocan,NPD,PS-1,1,0,0,0,0,0,0,0,0,0,0,0
846,Dec-2016,Caloocan,NPD,PS-1,0,1,0,0,0,0,0,0,0,1,0,0
848,Dec-2016,Caloocan,NPD,PS-1,0,1,0,0,0,1,0,0,0,0,0,0
853,Dec-2016,Caloocan,NPD,PS-1,0,1,0,0,0,0,1,0,0,0,0,0
858,Jul-2016,Caloocan,NPD,PS-1,1,0,N/A,N/A,N/A,0,0,N/A,N/A,0,N/A,N/A
859,Jun-2017,Caloocan,NPD,PS-1,0,1,0,0,0,0,0,0,N/A,1,0,0
863,Jul-2017,Caloocan,NPD,PS-1,0,1,0,0,0,0,1,0,N/A,1,0,0
864,Aug-2017,Caloocan,NPD,PS-1,0,1,0,0,N/A,0,1,0,N/A,1,0,0
877,Jun-2017,Caloocan,NPD,PS-1,0,1,0,0,0,0,0,0,N/A,0,0,0
880,Nov-2016,Caloocan,NPD,PS-1,0,1,0,0,0,0,0,0,0,0,0,0
885,Jan-2017,Caloocan,NPD,PS-1,0,1,0,0,0,0,0,0,N/A,1,0,0
887,May-2017,Caloocan,NPD,PS-1,0,1,0,0,0,0,0,0,N/A,0,0,0
888,Jul-2017,Caloocan,NPD,PS-1,0,1,0,0,0,0,0,0,N/A,1,0,0
890,Jun-2017,Caloocan,NPD,PS-1,0,0,0,0,0,1,0,0,N/A,0,0,0
892,Oct-2016,Caloocan,NPD,PS-1,0,0,0,0,0,1,0,0,0,0,0,0
893,Aug-2017,Caloocan,NPD,PS-1,0,0,0,0,N/A,1,0,0,N/A,0,0,0
900,Jul-2017,Caloocan,NPD,PS-1,0,0,0,0,0,0,0,0,N/A,0,0,1
901,Jul-2017,Caloocan,NPD,PS-1,0,0,0,0,0,0,0,0,N/A,0,0,1
902,Jul-2017,Caloocan,NPD,PS-1,0,0,0,0,0,0,0,0,N/A,0,0,1
