ID,Date,Location,Police District,Police Station,Police,News,Commission on Human Rights,Philippine Human Rights Information Center,Task for Detainees of the Philippines ,RiseUp for Life and Rights,Parishes,CCT-DRK Research,Barangay Holy Spirit Public Safety Office
620,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,1,0,N/A,0,0,0,0,0
621,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,1,0,N/A,0,0,0,0,0
622,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,1,0,N/A,0,0,0,0,0
624,Aug-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0,N/A,0,0,0,0,0
625,Aug-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0,N/A,0,0,0,0,1
626,Aug-2017,Quezon City,QCPD,PS 10 Kamuning,1,1,0,N/A,0,0,0,0,0
627,Aug-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0,N/A,0,0,0,0,0
628,Aug-2017,Quezon City,QCPD,PS 02 Masambong,1,1,0,N/A,0,0,0,0,0
629,Aug-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0,N/A,0,0,0,0,0
630,Aug-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0,N/A,0,0,0,0,0
632,Aug-2017,Quezon City,QCPD,PS 04 Novaliches,1,1,0,N/A,0,0,0,0,0
633,Sep-2017,Quezon City,QCPD,PS 02 Masambong,1,1,N/A,N/A,0,N/A,0,0,0
634,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0,0,0,0,0,1,0
635,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0,0,0,0,0,1,0
636,Nov-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,0,0,0,0,0,1,0
637,Nov-2016,Quezon City,QCPD,PS 03 Talipapa,1,1,0,0,0,0,0,1,0
638,Nov-2016,Quezon City,QCPD,PS 06 Batasan,1,1,0,0,0,0,1,1,1
639,Nov-2016,Quezon City,QCPD,PS 06 Batasan,0,1,0,0,0,0,0,0,0
640,Nov-2016,Quezon City,QCPD,PS 06 Batasan,0,1,0,0,0,0,0,1,0
641,Nov-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0,0,0,0,0,1,0
642,Nov-2016,Quezon City,QCPD,PS 02 Masambong,1,1,0,0,0,0,0,0,0
643,Dec-2016,Quezon City,QCPD,PS 09 Quirino,1,1,0,0,0,0,0,1,0
644,Mar-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0,0,0,0,0,1,0
645,Mar-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0,0,0,0,0,1,0
646,Mar-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0,0,0,0,0,1,0
647,Feb-2017,Quezon City,QCPD,PS 06 Batasan,1,1,0,0,0,0,0,1,0
648,Oct-2017,Quezon City,QCPD,PS 03 Talipapa,1,1,N/A,N/A,N/A,N/A,N/A,1,N/A
649,Oct-2017,Quezon City,QCPD,PS 03 Talipapa,0,1,N/A,N/A,N/A,N/A,N/A,1,N/A
650,Oct-2017,Quezon City,QCPD,PS 03 Talipapa,0,1,N/A,N/A,N/A,N/A,N/A,1,N/A
651,Feb-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0,0,0,0,0,1,0
652,Feb-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0,0,0,0,0,1,0
653,Feb-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0,0,0,0,0,1,0
654,Nov-2017,Quezon City,QCPD,PS 06 Batasan,1,1,N/A,N/A,N/A,N/A,N/A,1,N/A
655,Dec-2017,Quezon City,QCPD,PS 06 Batasan,0,1,N/A,N/A,N/A,N/A,N/A,1,N/A
656,Dec-2017,Quezon City,QCPD,PS 06 Batasan,0,1,N/A,N/A,N/A,N/A,N/A,1,N/A
659,Oct-2016,Quezon City,QCPD,N/A,0,0,0,0,0,0,1,1,0
660,May-2017,Quezon City,QCPD,N/A,0,1,0,0,0,0,0,1,0
667,Nov-2017,Quezon City,QCPD,N/A,1,1,N/A,N/A,N/A,N/A,N/A,0,N/A
670,Aug-2016,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,1,0,1
671,Dec-2016,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,1,0,0
672,Jan-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,0,0,1
673,Apr-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,0,0,1
674,May-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,0,0,1
675,May-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,0,0,1
676,May-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,0,0,1
677,Jun-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,0,0,1
678,Jun-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,1,0,1
679,Jul-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,0,0,1
680,Jul-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0,0,0,0,0,0,1
681,Aug-2017,Quezon City,QCPD,PS 06 Batasan,1,0,0,N/A,0,0,1,0,1
682,Aug-2017,Quezon City,QCPD,PS 06 Batasan,1,0,N/A,N/A,0,N/A,0,0,1
683,Sep-2017,Quezon City,QCPD,PS 06 Batasan,1,0,N/A,N/A,0,N/A,1,0,1
684,Oct-2017,Quezon City,QCPD,PS 06 Batasan,1,0,N/A,N/A,N/A,N/A,N/A,0,1
685,Jul-2016,Quezon City,QCPD,N/A,0,0,N/A,N/A,N/A,0,0,0,1
686,Aug-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,0,0,0,0,1
687,Nov-2016,Quezon City,QCPD,N/A,0,0,0,0,0,0,0,0,1
688,Nov-2016,Quezon City,QCPD,N/A,0,0,0,0,0,0,0,0,1
689,Feb-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,0,0,1
690,Feb-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,0,0,1
691,Sep-2016,Quezon City,QCPD,N/A,0,0,0,0,0,0,0,0,1
692,Aug-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,1,0,0
693,Mar-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,1,0,0
694,Aug-2017,Quezon City,QCPD,N/A,1,0,0,0,0,0,1,0,0
697,Jul-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,1,0,0
698,Jul-2017,Quezon City,QCPD,N/A,1,0,0,0,0,0,1,0,0
699,Jul-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,1,0,0
700,Feb-2017,Quezon City,QCPD,N/A,0,0,0,0,0,0,1,0,0
701,Jul-2016,Quezon City,QCPD,N/A,0,1,N/A,N/A,N/A,0,0,0,0
704,Jun-2017,Quezon City,QCPD,N/A,0,1,0,0,0,0,0,0,0
705,Jun-2017,Quezon City,QCPD,N/A,0,1,0,0,0,0,0,0,0
708,Jul-2017,Quezon City,QCPD,N/A,1,1,0,0,0,0,0,0,0
709,Sep-2017,Quezon City,QCPD,N/A,1,1,N/A,N/A,0,N/A,0,0,0
710,Oct-2017,Quezon City,QCPD,N/A,0,1,N/A,N/A,N/A,N/A,N/A,0,N/A
711,Jun-2017,Quezon City,QCPD,PS 06 Batasan,0,0,0,0,1,0,0,0,0
712,Jul-2016,Quezon City,QCPD,PS 09 Quirino,1,0,N/A,N/A,N/A,0,0,0,0
