Date,City,Police Station,Type of killing,Police,News,Commission on Human Rights,Human Rights Groups,Church Groups,Others
2017-12,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2017-12,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✔
2017-12,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✗,✗,✗,✔,✔
2017-12,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✗,✗,✗,✔,✔
2017-12,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✔,✗,✗,✗,✗
2017-12,Caloocan,PS 01 Caloocan City,Unidentified assailant,✔,✔,✗,✗,✔,✔
2017-12,Caloocan,PS 01 Caloocan City,Unidentified assailant,✗,✗,✗,✔,✗,✗
2017-12,Manila,PS 03 Moriones,Unidentified assailant,✔,✔,✗,✗,✗,✗
2017-12,Manila,Not available,Unidentified assailant,✗,✔,✗,✗,✗,✗
2017-12,Quezon City,PS 06 Batasan,Unidentified assailant,✗,✔,✗,✗,✗,✔
2017-12,Quezon City,PS 06 Batasan,Unidentified assailant,✗,✔,✗,✗,✗,✔
